tmp(0) := JSR & "011011000"; -- JSR %SETUP
tmp(154) := STA & "000000000"; -- STA @0
tmp(155) := STA & "000000001"; -- STA @1
tmp(156) := STA & "000000010"; -- STA @2
tmp(157) := STA & "000000011"; -- STA @3
tmp(158) := STA & "000000100"; -- STA @4
tmp(159) := STA & "100100000"; -- STA @288
tmp(160) := STA & "100100001"; -- STA @289
tmp(161) := STA & "100100010"; -- STA @290
tmp(162) := STA & "100100011"; -- STA @291
tmp(163) := STA & "100100100"; -- STA @292
tmp(164) := LDA & "000000101"; -- LDA @5
tmp(165) := SOMA & "000000111"; -- SOMA @7
tmp(166) := CEQ & "000001000"; -- CEQ @8
tmp(167) := JEQ & "010101011"; -- JEQ %RESET
tmp(168) := STA & "000000101"; -- STA @5
tmp(169) := STA & "100100101"; -- STA @293
tmp(170) := JMP & "010111000"; -- JMP %FIMCONT
tmp(171) := LDA & "000000110"; -- LDA @6
tmp(172) := STA & "000000000"; -- STA @0
tmp(173) := STA & "000000001"; -- STA @1
tmp(174) := STA & "000000010"; -- STA @2
tmp(175) := STA & "000000011"; -- STA @3
tmp(176) := STA & "000000100"; -- STA @4
tmp(177) := STA & "000000101"; -- STA @5
tmp(178) := STA & "100100000"; -- STA @288
tmp(179) := STA & "100100001"; -- STA @289
tmp(180) := STA & "100100010"; -- STA @290
tmp(181) := STA & "100100011"; -- STA @291
tmp(182) := STA & "100100100"; -- STA @292
tmp(183) := STA & "100100101"; -- STA @293
tmp(184) := NOP & "000000000"; -- NOP
tmp(185) := RET & "000000000"; -- RET

-- RESETACONT
tmp(187) := LDA & "000000110"; -- LDA @6
tmp(188) := STA & "000000000"; -- STA @0
tmp(189) := STA & "000000001"; -- STA @1
tmp(190) := STA & "000000010"; -- STA @2
tmp(191) := STA & "000000011"; -- STA @3
tmp(192) := STA & "000000100"; -- STA @4
tmp(193) := STA & "000000101"; -- STA @5
tmp(194) := STA & "100100000"; -- STA @288
tmp(195) := STA & "100100001"; -- STA @289
tmp(196) := STA & "100100010"; -- STA @290
tmp(197) := STA & "100100011"; -- STA @291
tmp(198) := STA & "100100100"; -- STA @292
tmp(199) := STA & "100100101"; -- STA @293
tmp(200) := RET & "000000000"; -- RET

-- ATUALIZAHEX
tmp(202) := LDA & "000000000"; -- LDA @0
tmp(203) := STA & "100100000"; -- STA @288
tmp(204) := LDA & "000000001"; -- LDA @1
tmp(205) := STA & "100100001"; -- STA @289
tmp(206) := LDA & "000000010"; -- LDA @2
tmp(207) := STA & "100100010"; -- STA @290
tmp(208) := LDA & "000000011"; -- LDA @3
tmp(209) := STA & "100100011"; -- STA @291
tmp(210) := LDA & "000000100"; -- LDA @4
tmp(211) := STA & "100100100"; -- STA @292
tmp(212) := LDA & "000000101"; -- LDA @5
tmp(213) := STA & "100100101"; -- STA @293
tmp(214) := RET & "000000000"; -- RET

-- SETUP
tmp(216) := LDI & "000000000"; -- LDI $0
tmp(217) := STA & "100100000"; -- STA @288
tmp(218) := STA & "100100001"; -- STA @289
tmp(219) := STA & "100100010"; -- STA @290
tmp(220) := STA & "100100011"; -- STA @291
tmp(221) := STA & "100100100"; -- STA @292
tmp(222) := STA & "100100101"; -- STA @293
tmp(223) := STA & "100000000"; -- STA @256
tmp(224) := STA & "100000001"; -- STA @257
tmp(225) := STA & "100000010"; -- STA @258
tmp(226) := STA & "000000000"; -- STA @0
tmp(227) := STA & "000000001"; -- STA @1
tmp(228) := STA & "000000010"; -- STA @2
tmp(229) := STA & "000000011"; -- STA @3
tmp(230) := STA & "000000100"; -- STA @4
tmp(231) := STA & "000000101"; -- STA @5
tmp(232) := STA & "000000110"; -- STA @6
tmp(233) := STA & "000001010"; -- STA @10
tmp(234) := STA & "000001011"; -- STA @11
tmp(235) := STA & "000001100"; -- STA @12
tmp(236) := STA & "000001101"; -- STA @13
tmp(237) := STA & "000001110"; -- STA @14
tmp(238) := STA & "000001111"; -- STA @15
tmp(239) := LDI & "000000001"; -- LDI $1
tmp(240) := STA & "000000111"; -- STA @7
tmp(241) := LDI & "000001010"; -- LDI $10
tmp(242) := STA & "000001000"; -- STA @8
tmp(243) := LDI & "000001001"; -- LDI $9
tmp(244) := STA & "000001001"; -- STA @9
tmp(245) := RET & "000000000"; -- RET
