tmp(0) := JSR & "111000111"; -- JSR %SETUP
tmp(148) := JGT & "010001110"; -- JGT %SETCENTENA
tmp(149) := STA & "000010110"; -- STA @22
tmp(150) := STA & "100100010"; -- STA @290
tmp(151) := JMP & "010011000"; -- JMP %SETUNIMIL
tmp(152) := LDA & "101100010"; -- LDA @354
tmp(153) := CEQ & "000000110"; -- CEQ @6
tmp(154) := JEQ & "010011000"; -- JEQ %SETUNIMIL
tmp(155) := STA & "111111101"; -- STA @509
tmp(156) := LDA & "101000000"; -- LDA @320
tmp(157) := GRT & "000001001"; -- GRT @9
tmp(158) := JGT & "010011000"; -- JGT %SETUNIMIL
tmp(159) := STA & "000010111"; -- STA @23
tmp(160) := STA & "100100011"; -- STA @291
tmp(161) := JMP & "010100010"; -- JMP %SETDEZMIL
tmp(162) := LDA & "101100010"; -- LDA @354
tmp(163) := CEQ & "000000110"; -- CEQ @6
tmp(164) := JEQ & "010100010"; -- JEQ %SETDEZMIL
tmp(165) := STA & "111111101"; -- STA @509
tmp(166) := LDA & "101000000"; -- LDA @320
tmp(167) := GRT & "000001001"; -- GRT @9
tmp(168) := JGT & "010100010"; -- JGT %SETDEZMIL
tmp(169) := STA & "000011000"; -- STA @24
tmp(170) := STA & "100100100"; -- STA @292
tmp(171) := JMP & "010101100"; -- JMP %SETCENMIL
tmp(172) := LDA & "101100010"; -- LDA @354
tmp(173) := CEQ & "000000110"; -- CEQ @6
tmp(174) := JEQ & "010101100"; -- JEQ %SETCENMIL
tmp(175) := STA & "111111101"; -- STA @509
tmp(176) := LDA & "101000000"; -- LDA @320
tmp(177) := GRT & "000001001"; -- GRT @9
tmp(178) := JGT & "010101100"; -- JGT %SETCENMIL
tmp(179) := STA & "000011001"; -- STA @25
tmp(180) := STA & "100100101"; -- STA @293
tmp(181) := LDA & "101100010"; -- LDA @354
tmp(182) := CEQ & "000000110"; -- CEQ @6
tmp(183) := JEQ & "010110101"; -- JEQ %SETENDREGRESSIVO
tmp(184) := STA & "111111101"; -- STA @509
tmp(185) := LDA & "000000110"; -- LDA @6
tmp(186) := STA & "100000010"; -- STA @258
tmp(187) := LDA & "000000110"; -- LDA @6
tmp(188) := STA & "100000000"; -- STA @256
tmp(189) := NOP & "000000000"; -- NOP
tmp(190) := RET & "000000000"; -- RET

-- CONTADOR
tmp(192) := LDA & "000010000"; -- LDA @16
tmp(193) := CEQ & "000000111"; -- CEQ @7
tmp(194) := JEQ & "100010010"; -- JEQ %ESTOROULIMITE
tmp(195) := LDA & "000000000"; -- LDA @0
tmp(196) := SOMA & "000000111"; -- SOMA @7
tmp(197) := CEQ & "000001000"; -- CEQ @8
tmp(198) := JEQ & "011001010"; -- JEQ %INCDEZ
tmp(199) := STA & "000000000"; -- STA @0
tmp(200) := STA & "100100000"; -- STA @288
tmp(201) := JMP & "100011101"; -- JMP %FIMCONT
tmp(202) := LDA & "000000110"; -- LDA @6
tmp(203) := STA & "000000000"; -- STA @0
tmp(204) := STA & "100100000"; -- STA @288
tmp(205) := LDA & "000000001"; -- LDA @1
tmp(206) := SOMA & "000000111"; -- SOMA @7
tmp(207) := CEQ & "000001000"; -- CEQ @8
tmp(208) := JEQ & "011010100"; -- JEQ %INCCEN
tmp(209) := STA & "000000001"; -- STA @1
tmp(210) := STA & "100100001"; -- STA @289
tmp(211) := JMP & "100011101"; -- JMP %FIMCONT
tmp(212) := LDA & "000000110"; -- LDA @6
tmp(213) := STA & "000000000"; -- STA @0
tmp(214) := STA & "000000001"; -- STA @1
tmp(215) := STA & "100100000"; -- STA @288
tmp(216) := STA & "100100001"; -- STA @289
tmp(217) := LDA & "000000010"; -- LDA @2
tmp(218) := SOMA & "000000111"; -- SOMA @7
tmp(219) := CEQ & "000001000"; -- CEQ @8
tmp(220) := JEQ & "011100000"; -- JEQ %INCUNIMIL
tmp(221) := STA & "000000010"; -- STA @2
tmp(222) := STA & "100100010"; -- STA @290
tmp(223) := JMP & "100011101"; -- JMP %FIMCONT
tmp(224) := LDA & "000000110"; -- LDA @6
tmp(225) := STA & "000000000"; -- STA @0
tmp(226) := STA & "000000001"; -- STA @1
tmp(227) := STA & "000000010"; -- STA @2
tmp(228) := STA & "100100000"; -- STA @288
tmp(229) := STA & "100100001"; -- STA @289
tmp(230) := STA & "100100010"; -- STA @290
tmp(231) := LDA & "000000011"; -- LDA @3
tmp(232) := SOMA & "000000111"; -- SOMA @7
tmp(233) := CEQ & "000001000"; -- CEQ @8
tmp(234) := JEQ & "011101110"; -- JEQ %INCDEZMIL
tmp(235) := STA & "000000011"; -- STA @3
tmp(236) := STA & "100100011"; -- STA @291
tmp(237) := JMP & "100011101"; -- JMP %FIMCONT
tmp(238) := LDA & "000000110"; -- LDA @6
tmp(239) := STA & "000000000"; -- STA @0
tmp(240) := STA & "000000001"; -- STA @1
tmp(241) := STA & "000000010"; -- STA @2
tmp(242) := STA & "000000011"; -- STA @3
tmp(243) := STA & "100100000"; -- STA @288
tmp(244) := STA & "100100001"; -- STA @289
tmp(245) := STA & "100100010"; -- STA @290
tmp(246) := STA & "100100011"; -- STA @291
tmp(247) := LDA & "000000100"; -- LDA @4
tmp(248) := SOMA & "000000111"; -- SOMA @7
tmp(249) := CEQ & "000001000"; -- CEQ @8
tmp(250) := JEQ & "011111110"; -- JEQ %INCCENMIL
tmp(251) := STA & "000000100"; -- STA @4
tmp(252) := STA & "100100100"; -- STA @292
tmp(253) := JMP & "100011101"; -- JMP %FIMCONT
tmp(254) := LDA & "000000110"; -- LDA @6
tmp(255) := STA & "000000000"; -- STA @0
tmp(256) := STA & "000000001"; -- STA @1
tmp(257) := STA & "000000010"; -- STA @2
tmp(258) := STA & "000000011"; -- STA @3
tmp(259) := STA & "000000100"; -- STA @4
tmp(260) := STA & "000000101"; -- STA @5
tmp(261) := STA & "100100000"; -- STA @288
tmp(262) := STA & "100100001"; -- STA @289
tmp(263) := STA & "100100010"; -- STA @290
tmp(264) := STA & "100100011"; -- STA @291
tmp(265) := STA & "100100100"; -- STA @292
tmp(266) := STA & "100100101"; -- STA @293
tmp(267) := LDA & "000000101"; -- LDA @5
tmp(268) := SOMA & "000000111"; -- SOMA @7
tmp(269) := CEQ & "000001000"; -- CEQ @8
tmp(270) := JEQ & "100011101"; -- JEQ %FIMCONT
tmp(271) := STA & "000000101"; -- STA @5
tmp(272) := STA & "100100101"; -- STA @293
tmp(273) := JMP & "100011101"; -- JMP %FIMCONT
tmp(274) := LDI & "011111111"; -- LDI $255
tmp(275) := STA & "100000000"; -- STA @256
tmp(276) := LDA & "000000111"; -- LDA @7
tmp(277) := STA & "100000010"; -- STA @258
tmp(278) := LDI & "000001111"; -- LDI $15
tmp(279) := STA & "100100000"; -- STA @288
tmp(280) := STA & "100100001"; -- STA @289
tmp(281) := STA & "100100010"; -- STA @290
tmp(282) := STA & "100100011"; -- STA @291
tmp(283) := STA & "100100100"; -- STA @292
tmp(284) := STA & "100100101"; -- STA @293
tmp(285) := NOP & "000000000"; -- NOP
tmp(286) := RET & "000000000"; -- RET

-- REGRESSOR
tmp(288) := LDA & "000000000"; -- LDA @0
tmp(289) := CEQ & "000000110"; -- CEQ @6
tmp(290) := JEQ & "100100111"; -- JEQ %SUBDEZ
tmp(291) := SUB & "000000111"; -- SUB @7
tmp(292) := STA & "000000000"; -- STA @0
tmp(293) := STA & "100100000"; -- STA @288
tmp(294) := JMP & "101101101"; -- JMP %FIMCONTREG
tmp(295) := LDA & "000000001"; -- LDA @1
tmp(296) := CEQ & "000000110"; -- CEQ @6
tmp(297) := JEQ & "100110001"; -- JEQ %SUBCEN
tmp(298) := SUB & "000000111"; -- SUB @7
tmp(299) := STA & "000000001"; -- STA @1
tmp(300) := STA & "100100001"; -- STA @289
tmp(301) := LDA & "000001001"; -- LDA @9
tmp(302) := STA & "000000000"; -- STA @0
tmp(303) := STA & "100100000"; -- STA @288
tmp(304) := JMP & "101101101"; -- JMP %FIMCONTREG
tmp(305) := LDA & "000000010"; -- LDA @2
tmp(306) := CEQ & "000000110"; -- CEQ @6
tmp(307) := JEQ & "100111101"; -- JEQ %SUBUNIMIL
tmp(308) := SUB & "000000111"; -- SUB @7
tmp(309) := STA & "000000010"; -- STA @2
tmp(310) := STA & "100100010"; -- STA @290
tmp(311) := LDA & "000001001"; -- LDA @9
tmp(312) := STA & "000000001"; -- STA @1
tmp(313) := STA & "100100001"; -- STA @289
tmp(314) := STA & "000000000"; -- STA @0
tmp(315) := STA & "100100000"; -- STA @288
tmp(316) := JMP & "101101101"; -- JMP %FIMCONTREG
tmp(317) := LDA & "000000011"; -- LDA @3
tmp(318) := CEQ & "000000110"; -- CEQ @6
tmp(319) := JEQ & "101001011"; -- JEQ %SUBDEZMIL
tmp(320) := SUB & "000000111"; -- SUB @7
tmp(321) := STA & "000000011"; -- STA @3
tmp(322) := STA & "100100011"; -- STA @291
tmp(323) := LDA & "000001001"; -- LDA @9
tmp(324) := STA & "000000010"; -- STA @2
tmp(325) := STA & "100100010"; -- STA @290
tmp(326) := STA & "000000001"; -- STA @1
tmp(327) := STA & "100100001"; -- STA @289
tmp(328) := STA & "000000000"; -- STA @0
tmp(329) := STA & "100100000"; -- STA @288
tmp(330) := JMP & "101101101"; -- JMP %FIMCONTREG
tmp(331) := LDA & "000000100"; -- LDA @4
tmp(332) := CEQ & "000000110"; -- CEQ @6
tmp(333) := JEQ & "101011011"; -- JEQ %SUBCENMIL
tmp(334) := SUB & "000000111"; -- SUB @7
tmp(335) := STA & "000000100"; -- STA @4
tmp(336) := STA & "100100100"; -- STA @292
tmp(337) := LDA & "000001001"; -- LDA @9
tmp(338) := STA & "000000011"; -- STA @3
tmp(339) := STA & "100100011"; -- STA @291
tmp(340) := STA & "000000010"; -- STA @2
tmp(341) := STA & "100100010"; -- STA @290
tmp(342) := STA & "000000001"; -- STA @1
tmp(343) := STA & "100100001"; -- STA @289
tmp(344) := STA & "000000000"; -- STA @0
tmp(345) := STA & "100100000"; -- STA @288
tmp(346) := JMP & "101101101"; -- JMP %FIMCONTREG
tmp(347) := LDA & "000000101"; -- LDA @5
tmp(348) := CEQ & "000000110"; -- CEQ @6
tmp(349) := JEQ & "101101101"; -- JEQ %FIMCONTREG
tmp(350) := SUB & "000000111"; -- SUB @7
tmp(351) := STA & "000000101"; -- STA @5
tmp(352) := STA & "100100101"; -- STA @293
tmp(353) := LDA & "000001001"; -- LDA @9
tmp(354) := STA & "000000100"; -- STA @4
tmp(355) := STA & "100100100"; -- STA @292
tmp(356) := STA & "000000011"; -- STA @3
tmp(357) := STA & "100100011"; -- STA @291
tmp(358) := STA & "000000010"; -- STA @2
tmp(359) := STA & "100100010"; -- STA @290
tmp(360) := STA & "000000001"; -- STA @1
tmp(361) := STA & "100100001"; -- STA @289
tmp(362) := STA & "000000000"; -- STA @0
tmp(363) := STA & "100100000"; -- STA @288
tmp(364) := JMP & "101101101"; -- JMP %FIMCONTREG
tmp(365) := RET & "000000000"; -- RET

-- CHECALIMITE
tmp(367) := LDA & "000000000"; -- LDA @0
tmp(368) := CEQ & "000001010"; -- CEQ @10
tmp(369) := JEQ & "101110011"; -- JEQ %CHECADEZENA
tmp(370) := JMP & "110001010"; -- JMP %FIMCHECALIMITE
tmp(371) := LDA & "000000001"; -- LDA @1
tmp(372) := CEQ & "000001011"; -- CEQ @11
tmp(373) := JEQ & "101110111"; -- JEQ %CHECACENTENA
tmp(374) := JMP & "110001010"; -- JMP %FIMCHECALIMITE
tmp(375) := LDA & "000000010"; -- LDA @2
tmp(376) := CEQ & "000001100"; -- CEQ @12
tmp(377) := JEQ & "101111011"; -- JEQ %CHECAUNIMIL
tmp(378) := JMP & "110001010"; -- JMP %FIMCHECALIMITE
tmp(379) := LDA & "000000011"; -- LDA @3
tmp(380) := CEQ & "000001101"; -- CEQ @13
tmp(381) := JEQ & "101111111"; -- JEQ %CHECADEZMIL
tmp(382) := JMP & "110001010"; -- JMP %FIMCHECALIMITE
tmp(383) := LDA & "000000100"; -- LDA @4
tmp(384) := CEQ & "000001110"; -- CEQ @14
tmp(385) := JEQ & "110000011"; -- JEQ %CHECACENMIL
tmp(386) := JMP & "110001010"; -- JMP %FIMCHECALIMITE
tmp(387) := LDA & "000000101"; -- LDA @5
tmp(388) := CEQ & "000001111"; -- CEQ @15
tmp(389) := JEQ & "110000111"; -- JEQ %LIMITEIGUAL
tmp(390) := JMP & "110001010"; -- JMP %FIMCHECALIMITE
tmp(391) := LDA & "000000111"; -- LDA @7
tmp(392) := STA & "000010000"; -- STA @16
tmp(393) := STA & "100000001"; -- STA @257
tmp(394) := RET  & "000000000"; -- RET 

-- RESETACONT
tmp(396) := LDA & "000000110"; -- LDA @6
tmp(397) := STA & "000000000"; -- STA @0
tmp(398) := STA & "000000001"; -- STA @1
tmp(399) := STA & "000000010"; -- STA @2
tmp(400) := STA & "000000011"; -- STA @3
tmp(401) := STA & "000000100"; -- STA @4
tmp(402) := STA & "000000101"; -- STA @5
tmp(403) := STA & "000001010"; -- STA @10
tmp(404) := STA & "000001011"; -- STA @11
tmp(405) := STA & "000001100"; -- STA @12
tmp(406) := STA & "000001101"; -- STA @13
tmp(407) := STA & "000001110"; -- STA @14
tmp(408) := STA & "000001111"; -- STA @15
tmp(409) := STA & "100100000"; -- STA @288
tmp(410) := STA & "100100001"; -- STA @289
tmp(411) := STA & "100100010"; -- STA @290
tmp(412) := STA & "100100011"; -- STA @291
tmp(413) := STA & "100100100"; -- STA @292
tmp(414) := STA & "100100101"; -- STA @293
tmp(415) := STA & "000010000"; -- STA @16
tmp(416) := STA & "100000000"; -- STA @256
tmp(417) := STA & "100000001"; -- STA @257
tmp(418) := STA & "100000010"; -- STA @258
tmp(419) := RET & "000000000"; -- RET

-- ATUALIZAHEXCONT
tmp(421) := LDA & "000000000"; -- LDA @0
tmp(422) := STA & "100100000"; -- STA @288
tmp(423) := LDA & "000000001"; -- LDA @1
tmp(424) := STA & "100100001"; -- STA @289
tmp(425) := LDA & "000000010"; -- LDA @2
tmp(426) := STA & "100100010"; -- STA @290
tmp(427) := LDA & "000000011"; -- LDA @3
tmp(428) := STA & "100100011"; -- STA @291
tmp(429) := LDA & "000000100"; -- LDA @4
tmp(430) := STA & "100100100"; -- STA @292
tmp(431) := LDA & "000000101"; -- LDA @5
tmp(432) := STA & "100100101"; -- STA @293
tmp(433) := RET & "000000000"; -- RET

-- ATUALIZAHEXREG
tmp(435) := LDA & "000010100"; -- LDA @20
tmp(436) := STA & "100100000"; -- STA @288
tmp(437) := STA & "000000000"; -- STA @0
tmp(438) := LDA & "000010101"; -- LDA @21
tmp(439) := STA & "100100001"; -- STA @289
tmp(440) := STA & "000000001"; -- STA @1
tmp(441) := LDA & "000010110"; -- LDA @22
tmp(442) := STA & "100100010"; -- STA @290
tmp(443) := STA & "000000010"; -- STA @2
tmp(444) := LDA & "000010111"; -- LDA @23
tmp(445) := STA & "100100011"; -- STA @291
tmp(446) := STA & "000000011"; -- STA @3
tmp(447) := LDA & "000011000"; -- LDA @24
tmp(448) := STA & "100100100"; -- STA @292
tmp(449) := STA & "000000100"; -- STA @4
tmp(450) := LDA & "000011001"; -- LDA @25
tmp(451) := STA & "100100101"; -- STA @293
tmp(452) := STA & "000000101"; -- STA @5
tmp(453) := RET & "000000000"; -- RET

-- SETUP
tmp(455) := LDI & "000000000"; -- LDI $0
tmp(456) := STA & "100100000"; -- STA @288
tmp(457) := STA & "100100001"; -- STA @289
tmp(458) := STA & "100100010"; -- STA @290
tmp(459) := STA & "100100011"; -- STA @291
tmp(460) := STA & "100100100"; -- STA @292
tmp(461) := STA & "100100101"; -- STA @293
tmp(462) := STA & "100000000"; -- STA @256
tmp(463) := STA & "100000001"; -- STA @257
tmp(464) := STA & "100000010"; -- STA @258
tmp(465) := STA & "000000000"; -- STA @0
tmp(466) := STA & "000000001"; -- STA @1
tmp(467) := STA & "000000010"; -- STA @2
tmp(468) := STA & "000000011"; -- STA @3
tmp(469) := STA & "000000100"; -- STA @4
tmp(470) := STA & "000000101"; -- STA @5
tmp(471) := STA & "000000110"; -- STA @6
tmp(472) := STA & "000001010"; -- STA @10
tmp(473) := STA & "000001011"; -- STA @11
tmp(474) := STA & "000001100"; -- STA @12
tmp(475) := STA & "000001101"; -- STA @13
tmp(476) := STA & "000001110"; -- STA @14
tmp(477) := STA & "000001111"; -- STA @15
tmp(478) := STA & "000010000"; -- STA @16
tmp(479) := LDI & "000000001"; -- LDI $1
tmp(480) := STA & "000000111"; -- STA @7
tmp(481) := LDI & "000001010"; -- LDI $10
tmp(482) := STA & "000001000"; -- STA @8
tmp(483) := LDI & "000001001"; -- LDI $9
tmp(484) := STA & "000001001"; -- STA @9
tmp(485) := RET & "000000000"; -- RET
